,id,label,type,properties
0,e809790e-07a0-43db-9045-7c55b38c450a,Actor,vertex,"{'Actor': [{'id': 'd2444507-149c-44e1-a748-1fee537312f2', 'value': 'Hiroyuki Sanada'}], 'ActorID': [{'id': '35c43779-2490-4563-be72-f87fa29fa143', 'value': 'nm0760796'}], 'pk': [{'id': 'e809790e-07a0-43db-9045-7c55b38c450a|pk', 'value': 'pk'}]}"
1,e6b1e7e4-a868-4982-a8b7-5075a3d8d21f,Actor,vertex,"{'Actor': [{'id': '1b7541ea-c803-48c9-9da0-d8e3caf8a912', 'value': 'Olle Sarri'}], 'ActorID': [{'id': '7243b29e-3790-41b8-ac95-c047042d845b', 'value': 'nm0765563'}], 'pk': [{'id': 'e6b1e7e4-a868-4982-a8b7-5075a3d8d21f|pk', 'value': 'pk'}]}"
2,1eff1630-a3ea-4e71-9b70-e20c6f20cddb,Actor,vertex,"{'Actor': [{'id': '9b7e73f1-a756-47b7-ac5a-82e937a1c91d', 'value': 'Jeffrey Scaperrotta'}], 'ActorID': [{'id': '3d41da9b-ac7c-4d57-a3cc-1312434652e8', 'value': 'nm0769027'}], 'pk': [{'id': '1eff1630-a3ea-4e71-9b70-e20c6f20cddb|pk', 'value': 'pk'}]}"
3,b64149af-21b6-46bb-90b5-b8fe96c9342d,Actor,vertex,"{'Actor': [{'id': 'fd5a4896-f518-4504-b9df-2fa28177e518', 'value': 'Martin Starr'}], 'ActorID': [{'id': 'a43d3e2b-8616-4593-9e64-a3c5e558b6da', 'value': 'nm0771414'}], 'pk': [{'id': 'b64149af-21b6-46bb-90b5-b8fe96c9342d|pk', 'value': 'pk'}]}"
4,ca2cbb62-336a-48c0-9885-1c3fc6fade0b,Actor,vertex,"{'Actor': [{'id': '335b301f-8a93-495f-a24b-0b81885897cb', 'value': 'Amanda Schull'}], 'ActorID': [{'id': '512a202f-609d-4d9b-8e68-07e61f8c2338', 'value': 'nm0776040'}], 'pk': [{'id': 'ca2cbb62-336a-48c0-9885-1c3fc6fade0b|pk', 'value': 'pk'}]}"
5,36bf7531-2eac-4d8b-85f3-02ca3584797e,Actor,vertex,"{'Actor': [{'id': '335a0926-c9f5-429b-8c00-6c578b320b2c', 'value': 'Dougray Scott'}], 'ActorID': [{'id': 'bbe1553b-cbf0-42fb-a7de-257afeeec6b8', 'value': 'nm0779084'}], 'pk': [{'id': '36bf7531-2eac-4d8b-85f3-02ca3584797e|pk', 'value': 'pk'}]}"
6,9d8ac847-58ae-408f-9f16-0422020aff55,Actor,vertex,"{'Actor': [{'id': '5afe87cd-cfc0-4284-b1f3-c718c5d02624', 'value': 'Amy Sedaris'}], 'ActorID': [{'id': '5655c18f-af65-4b1f-aa74-2269483e614f', 'value': 'nm0781238'}], 'pk': [{'id': '9d8ac847-58ae-408f-9f16-0422020aff55|pk', 'value': 'pk'}]}"
7,ffc20902-f000-473b-b91c-cf751ddf20f8,Actor,vertex,"{'Actor': [{'id': 'b4ac429f-490d-41e5-9cbe-bdfd8f2b8938', 'value': 'Cara Seymour'}], 'ActorID': [{'id': '3c312a90-2acf-48b0-9cf2-7de01b04153c', 'value': 'nm0786806'}], 'pk': [{'id': 'ffc20902-f000-473b-b91c-cf751ddf20f8|pk', 'value': 'pk'}]}"
8,aa4c3e21-f90b-414d-ab3d-dd449c901bff,Actor,vertex,"{'Actor': [{'id': '80a1b9ec-977e-41fb-8ea7-5e7c5a035446', 'value': 'Eric Shea'}], 'ActorID': [{'id': 'be9023f4-bd26-471a-b80d-4eb4857e9c66', 'value': 'nm0790272'}], 'pk': [{'id': 'aa4c3e21-f90b-414d-ab3d-dd449c901bff|pk', 'value': 'pk'}]}"
9,9601e03a-f7be-422d-97ca-665b1394867f,Actor,vertex,"{'Actor': [{'id': '22723f6a-07c1-4f1c-9fcb-edfc0fa27360', 'value': 'Ko Shibasaki'}], 'ActorID': [{'id': 'b5002cf0-dbb7-483e-8513-7b0d2f8746a0', 'value': 'nm0793069'}], 'pk': [{'id': '9601e03a-f7be-422d-97ca-665b1394867f|pk', 'value': 'pk'}]}"
